id,name,type,rank,favor,fit_gun,skin,poster,code,bonus_description,description,is_hidden,exp,profile_pic,item_access,detail_introduction,sort
5206,TEC-9-窃听疑云,2,6,50000,244,5206,35206,gift_bundle_Agent2020_TEC9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5301,VSK-94-圣夜警探,2,6,50000,312,5301,35301,gift_bundle_Christmas2020_VSK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5302,R5-终幕双人舞,2,6,50000,289,5302,35302,gift_bundle_Christmas2020_R5RGP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5303,S-ACR-甜蜜许愿,2,6,50000,313,5303,35303,gift_bundle_Christmas2020_SACR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5304,HS2000-燃心铁皮人,2,6,50000,250,5304,35304,gift_bundle_Christmas2020_HS2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5305,四式-朝暮仙子,2,6,50000,270,5305,35305,gift_bundle_Christmas2020_4type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5306,K5-拾愿者K德瑞拉,2,6,50000,212,5306,35306,gift_bundle_Christmas2020_K5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5307,PM1910-女王的高塔派对,2,6,50000,319,5307,35307,gift_bundle_Christmas2020_PM1910,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5308,汉阳造88式-女仆团的狂飙午夜,2,6,50000,95,5308,35308,gift_bundle_Christmas2020_88type,可解锁人形换装,传说中的BABAYAGA//c 我亲眼看见用铅笔杀了三个人,0,0,0,,,0
5309,纳甘左轮-胭雪公主,2,6,50000,5,5309,35309,gift_bundle_Christmas2020_M1895,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5401,ACR-蓝黎软香,2,6,50000,274,5401,35401,gift_bundle_NewYear2021_ACR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5402,塞伽12型-繁花访客,2,6,50000,160,5402,35402,gift_bundle_NewYear2021_Saiga12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5403,M950A-傲雪隽茶,2,6,50000,97,5403,35403,gift_bundle_NewYear2021_M950A,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5404,希普卡-新诗谱写时,2,6,50000,150,5404,35404,gift_bundle_NewYear2021_Shipka,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5405,UMP45-侘寂旅人,2,6,50000,103,5405,35405,gift_bundle_NewYear2021_UMP45,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5406,UKM-2000-冬原宅急便,2,6,50000,254,5406,35406,gift_bundle_NewYear2021_UKM2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5407,OBR-春报信使,2,6,50000,230,5407,35407,gift_bundle_NewYear2021_OBR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5408,EVO 3-红花头筹,2,6,50000,131,5408,35408,gift_bundle_NewYear2021_EVO3,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5501,刘易斯-迎寒客,2,6,50000,253,5501,35501,gift_bundle_SpringFes2021_Lewis,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5502,QBU-88-舞凌霄,2,6,50000,261,5502,35502,gift_bundle_SpringFes2021_QBU88,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5503,AUG SMG-聚瑶芳,2,6,50000,315,5503,35503,gift_bundle_SpringFes2021_AUGPARA,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5504,KSVK-挽玉环,2,6,50000,252,5504,35504,gift_bundle_SpringFes2021_KSVK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5505,防卫者-梦倒仙,2,6,50000,302,5505,35505,gift_bundle_SpringFes2021_ColtDefender,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5506,SVD-待月丹,2,6,50000,43,5506,35506,gift_bundle_SpringFes2021_SVD,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5507,92式-吻琼苞,2,6,50000,13,5507,35507,gift_bundle_SpringFes2021_92type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5508,56式半-扶绛梨,2,6,50000,49,5508,35508,gift_bundle_SpringFes2021_56typeR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5601,韦伯利-日落黄昏时,2,6,50000,294,5601,35601,gift_bundle_WhiteV2021_Webley,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5602,OTs-14-天意佳人,2,6,50000,119,5602,35602,gift_bundle_WhiteV2021_OTs14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5603,ZB-26-第1000只纸鹤,2,6,50000,307,5603,35603,gift_bundle_WhiteV2021_ZB26,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5604,95式-洋桔梗与她的季节,2,6,50000,129,5604,35604,gift_bundle_WhiteV2021_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5605,M37-和伊萨卡的漫长假日,2,6,50000,153,5605,35605,gift_bundle_WhiteV2021_Ithaca37,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5606,XM8-玫瑰棋手的告白,2,6,50000,216,5606,35606,gift_bundle_WhiteV2021_XM8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5607,八一式马-鹿韭旅伴,2,6,50000,174,5607,35607,gift_bundle_WhiteV2021_81typeR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5608,64式-雀闻弦歌,2,6,50000,94,5608,35608,gift_bundle_WhiteV2021_64type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5701,P90-她来自比利时,2,6,50000,245,5701,35701,gift_bundle_Detective2021_P90,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5702,64式自-一份不适合她的工作,2,6,50000,243,5702,35702,gift_bundle_Detective2021_Type64-AR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5703,汤姆森-无间般若,2,6,50000,16,5703,35703,gift_bundle_Detective2021_M1928A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5704,蒙德拉贡M1908-宿命的修护者,2,6,50000,317,5704,35704,gift_bundle_Detective2021_MondragonM1908,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5706,EM-2-银色子弹,2,6,50000,262,5706,35706,gift_bundle_Detective2021_EM2,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5707,马盖尔-马盖尔小姐,2,6,50000,258,5707,35707,gift_bundle_Detective2021_Magal,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5801,C-93-如蝶翩跹,2,6,50000,285,5801,35801,gift_bundle_Anniversary2021_C93,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5802,PA-15-香槟怪盗,2,6,50000,260,5802,35802,gift_bundle_Anniversary2021_PA15,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5803,M82A1-来自闇冥,2,6,50000,231,5803,35803,gift_bundle_Anniversary2021_M82A1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5804,VSK-94-银湾流转夜,2,6,50000,312,5804,35804,gift_bundle_Anniversary2021_VSK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5805,97式霰-花下踟躇醉,2,6,50000,161,5805,35805,gift_bundle_Anniversary2021_97typeS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5806,FX-05-她从雨中来,2,6,50000,330,5806,35806,gift_bundle_Anniversary2021_FX05,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5807,CZ-805-金色回忆,2,6,50000,108,5807,35807,gift_bundle_Anniversary2021_CZ805,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5808,PPSh-41-气球的彼端,2,6,50000,21,5808,35808,gift_bundle_Anniversary2021_PPsh41,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5901,RPK-203-小小志愿者,2,6,50000,339,5901,35901,gift_bundle_Children2021_RPK203,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5902,卢萨-后卫新星,2,6,50000,311,5902,35902,gift_bundle_Children2021_Lusa,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5903,S-ACR-追风魔女,2,6,50000,313,5903,35903,gift_bundle_Children2021_SACR,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5904,PKP-雨后冲锋队,2,6,50000,173,5904,35904,gift_bundle_Children2021_PKP,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5905,CF05-火锅国国王,2,6,50000,295,5905,35905,gift_bundle_Children2021_06TypeSMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5906,Ak 5-接引彩虹的花仙子,2,6,50000,187,5906,35906,gift_bundle_Children2021_Ak5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5907,M82-猫咪的合奏,2,6,50000,297,5907,35907,gift_bundle_Children2021_M82,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
5908,wz.29-甜蜜幻梦使,2,6,50000,182,5908,35908,gift_bundle_Children2021_wz29,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6101,LTLX7000-夜潮的邀约,2,6,50000,323,6101,36101,gift_bundle_YZ2021_LTLX7000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6102,DP-12-熙光寓言,2,6,50000,282,6102,36102,gift_bundle_YZ2021_DP12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6103,Px4 风暴-临海准则,2,6,50000,233,6103,36103,gift_bundle_YZ2021_Px4Storm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6105,PPD-40-樱桃色珊瑚,2,6,50000,336,6105,36105,gift_bundle_YZ2021_PPD40,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6106,UKM-2000-酸甜水物语,2,6,50000,254,6106,36106,gift_bundle_YZ2021_UKM2000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6107,V-PM5-飞翔海星,2,6,50000,325,6107,36107,gift_bundle_YZ2021_VPM5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6108,QSB-91-浮水薄荷茶,2,6,50000,322,6108,36108,gift_bundle_YZ2021_QSB91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6109,PPK-恋如树影,2,6,50000,10,6109,36109,gift_bundle_YZ2021_PPK,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6201,PM-9-不败的金色龙卷,2,6,50000,259,6201,36201,gift_bundle_Fur2021_PM9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6202,德利尔-郊狼蓝调,2,6,50000,337,6202,36202,gift_bundle_Fur2021_Delisle,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6203,Mk 12-食劫者的正义,2,6,50000,226,6203,36203,gift_bundle_Fur2021_Mk12,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6204,9A-91-忠友同游,2,6,50000,118,6204,36204,gift_bundle_Fur2021_9A91,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6205,托卡列夫-深巷的落雪,2,6,50000,6,6205,36205,gift_bundle_Fur2021_TT33,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6206,塔布克-三只小猪来租房,2,6,50000,305,6206,36206,gift_bundle_Fur2021_Tabuk,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6207,OTs-44-深郊遇白兔,2,6,50000,145,6207,36207,gift_bundle_Fur2021_OC44,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6301,AUG SMG-溯溪踏秋时,2,6,50000,315,6301,36301,gift_bundle_Dating2021_AUGPARA,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6302,SL8-在世界的一角等你,2,6,50000,296,6302,36302,gift_bundle_Dating2021_SL8,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6303,SP9-星河中沉睡的梦,2,6,50000,341,6303,36303,gift_bundle_Dating2021_SP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6304,蒙德拉贡M1908-残雨暝烟,2,6,50000,317,6304,36304,gift_bundle_Dating2021_MondragonM1908,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6305,Rex-0-1-怦动三部曲,2,6,50000,310,6305,36305,gift_bundle_Dating2021_RexZero1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6306,Model L-向着碧空漾去,2,6,50000,223,6306,36306,gift_bundle_Dating2021_CETME556,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6401,95式-素白濯清涟,2,6,50000,129,6401,36401,gift_bundle_Halloween2021_95type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6402,SVCh-猩红夜猎手,2,6,50000,329,6402,36402,gift_bundle_Halloween2021_SVCh,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6403,C-MS-献给乔安娜,2,6,50000,213,6403,36403,gift_bundle_Halloween2021_CBJMS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6404,KAC-PDW-偷心魔不眠,2,6,50000,286,6404,36404,gift_bundle_Halloween2021_KAC,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6405,MP-443-迷途引渡人,2,6,50000,220,6405,36405,gift_bundle_Halloween2021_MP443,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6406,LWMMG-拼凑者的独白,2,6,50000,81,6406,36406,gift_bundle_Halloween2021_LWMMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6501,沙漠之鹰-苍穹的迦楼罗,2,6,50000,272,6501,36501,gift_bundle_Meka2021_DesertEagle,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6502,SIG MCX-真红陨星,2,6,50000,338,6502,36502,gift_bundle_Meka2021_SIGMCX,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6503,汉阳造88式-纯白流星负愿而行,2,6,50000,95,6503,36503,gift_bundle_Meka2021_88type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6504,MG36-苍龙屹立09区之上,2,6,50000,263,6504,36504,gift_bundle_Meka2021_MG36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6505,HK416-子夜福音,2,6,50000,65,6505,36505,gift_bundle_Meka2021_HK416,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6507,F1-荒漠的龙与诗,2,6,50000,178,6507,36507,gift_bundle_Meka2021_F1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6601,89式自-麋鹿宣言,2,6,50000,290,6601,36601,gift_bundle_Christmas2021_HowaType89,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6603,蟒蛇-狩猎时刻,2,6,50000,4,6603,36603,gift_bundle_Christmas2021_Python,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6604,VP1915-与帕罗莎同座,2,6,50000,333,6604,36604,gift_bundle_Christmas2021_VP1915,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6605,CR-21-浪巅决骤,2,6,50000,288,6605,36605,gift_bundle_Christmas2021_CR21,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6606,Cx4 风暴-泳池边的圣诞奇遇,2,6,50000,225,6606,36606,gift_bundle_Christmas2021_Cx4Storm,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6607,SAF-暖冬速递员,2,6,50000,304,6607,36607,gift_bundle_Christmas2021_SAF,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6608,FNC-圣夜精灵高高挂,2,6,50000,70,6608,36608,gift_bundle_Christmas2021_FNFNC,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6701,维克托-携枝踏玉尘,2,6,50000,20,6701,36701,gift_bundle_NewYear2022_Vector,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6702,LTLX7000-巫姬翩舞起,2,6,50000,323,6702,36702,gift_bundle_NewYear2022_LTLX7000,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6703,卢萨-竹剑扫落雪,2,6,50000,311,6703,36703,gift_bundle_NewYear2022_Lusa,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6704,UMP9-幽玄旅人,2,6,50000,101,6704,36704,gift_bundle_NewYear2022_UMP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6705,AR-57-三友伴岁寒,2,6,50000,328,6705,36705,gift_bundle_NewYear2022_AR57,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6706,V-PM5-初梦见飞羽,2,6,50000,325,6706,36706,gift_bundle_NewYear2022_VPM5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6707,M14-幼虎祈丰年,2,6,50000,37,6707,36707,gift_bundle_NewYear2022_M14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6801,SP9-寒兰傲,2,6,50000,341,6801,36801,gift_bundle_SpringFes2022_SP9,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6802,蜂鸟-夕颜展,2,6,50000,331,6802,36802,gift_bundle_SpringFes2022_Kolibri,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6803,A-545-醉茗咲,2,6,50000,356,6803,36803,gift_bundle_SpringFes2022_A545,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6804,TKB-408-朱砂舞,2,6,50000,340,6804,36804,gift_bundle_SpringFes2022_TKB408,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6805,HS.50-矶松叹,2,6,50000,348,6805,36805,gift_bundle_SpringFes2022_HS50,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6806,MP7-天星落,2,6,50000,28,6806,36806,gift_bundle_SpringFes2022_MP7,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6807,G36-玉瓯立,2,6,50000,64,6807,36807,gift_bundle_SpringFes2022_G36,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6808,斯捷奇金-桃夭灼,2,6,50000,7,6808,36808,gift_bundle_SpringFes2022_APS,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6809,FN-49-蜀锦羞,2,6,50000,51,6809,36809,gift_bundle_SpringFes2022_FN49,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6901,刘易斯-紫鸢醉蝶,2,6,50000,253,6901,36901,gift_bundle_WhiteV2022_Lewis,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6902,97式-风中祝祷,2,6,50000,130,6902,36902,gift_bundle_WhiteV2022_97type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6903,P22-幻想圆舞曲,2,6,50000,242,6903,36903,gift_bundle_WhiteV2022_P22,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6904,79式-于尘埃间仰望,2,6,50000,127,6904,36904,gift_bundle_WhiteV2022_79type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6905,K5-维纳斯之阵,2,6,50000,212,6905,36905,gift_bundle_WhiteV2022_K5,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6906,T77-彼岸星光,2,6,50000,218,6906,36906,gift_bundle_WhiteV2022_T77,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6907,M1加兰德-冬柏来信,2,6,50000,34,6907,36907,gift_bundle_WhiteV2022_M1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6908,隼-晨露之歌,2,6,50000,256,6908,36908,gift_bundle_WhiteV2022_Falcon,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
6909,LWMMG-骑士与守护者,2,6,50000,81,6909,36909,gift_bundle_WhiteV2022_LWMMG,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7001,CZ75-CZ75不加班,2,6,50000,166,7001,37001,gift_bundle_OfficeLady2022_CZ75,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7002,FX-05-飞向云端,2,6,50000,330,7002,37002,gift_bundle_OfficeLady2022_FX05,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7003,Rex-0-1-深夜暖茶,2,6,50000,310,7003,37003,gift_bundle_OfficeLady2022_RexZero1,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7004,C14-新入职员,2,6,50000,308,7004,37004,gift_bundle_OfficeLady2022_C14,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7101,ZB-26-暗蔷摇曳,2,6,50000,307,7101,37101,gift_bundle_Anniversary2022_ZB26,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7102,樱花-蝶影绮谭,2,6,50000,228,7102,37102,gift_bundle_Anniversary2022_Type100,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7103,芮诺-孤月之冠,2,6,50000,357,7103,37103,gift_bundle_Anniversary2022_Rhino,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7104,防卫者-星尘帷幕,2,6,50000,302,7104,37104,gift_bundle_Anniversary2022_ColtDefender,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7105,MP-443-碎金花信,2,6,50000,220,7105,37105,gift_bundle_Anniversary2022_MP443,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7106,汉阳造88式-爱神降临夜,2,6,50000,95,7106,37106,gift_bundle_Anniversary2022_88type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7107,纳甘左轮-星云忌廉,2,6,50000,5,7107,37107,gift_bundle_Anniversary2022_M1895,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
7108,64式-啜风吟,2,6,50000,94,7108,37108,gift_bundle_Anniversary2022_64type,可解锁人形换装,在宿舍内赠送给对应人形，可以获得装扮、海报以及好感度奖励。,0,0,0,,,0
